27/04/2009,313.69
25/06/2021,1390.12
28/06/2021,1405.81
29/06/2021,1410.04
30/06/2021,1408.55
01/07/2021,1417.08
02/07/2021,1420.27
05/07/2021,1411.13
06/07/2021,1354.79
07/07/2021,1388.55
08/07/2021,1374.68
09/07/2021,1347.14
12/07/2021,1296.3
13/07/2021,1297.54
14/07/2021,1279.91
15/07/2021,1293.92
16/07/2021,1299.31
19/07/2021,1243.51
20/07/2021,1273.29
21/07/2021,1270.79
22/07/2021,1293.67
23/07/2021,1268.83
26/07/2021,1272.71
27/07/2021,1276.93
28/07/2021,1277.07
29/07/2021,1293.6
30/07/2021,1310.05
02/08/2021,1314.22
03/08/2021,1332.44
04/08/2021,1334.74
05/08/2021,1345.55
06/08/2021,1341.45
09/08/2021,1359.86
10/08/2021,1362.43
11/08/2021,1357.79
12/08/2021,1353.05
13/08/2021,1357.05
16/08/2021,1370.96
17/08/2021,1363.09
18/08/2021,1360.94
19/08/2021,1374.85
20/08/2021,1329.43
23/08/2021,1298.86
24/08/2021,1298.74
25/08/2021,1309.55
26/08/2021,1301.12
27/08/2021,1313.2
30/08/2021,1328.14
31/08/2021,1331.47
01/09/2021,1334.65
06/09/2021,1346.39
07/09/2021,1341.9
08/09/2021,1333.61
09/09/2021,1343.98
10/09/2021,1345.31
13/09/2021,1341.43
14/09/2021,1339.7
15/09/2021,1345.83
16/09/2021,1345.87
17/09/2021,1352.64
20/09/2021,1350.48
21/09/2021,1339.84
22/09/2021,1350.68
23/09/2021,1352.76
24/09/2021,1351.17
27/09/2021,1324.99
28/09/2021,1339.31
29/09/2021,1339.21
30/09/2021,1342.06
01/10/2021,1334.89
04/10/2021,1339.54
05/10/2021,1354.63
06/10/2021,1362.82
07/10/2021,1365.99
08/10/2021,1372.73
11/10/2021,1394.09
12/10/2021,1394.8
13/10/2021,1391.91
14/10/2021,1391.85
15/10/2021,1392.7
18/10/2021,1395.53
19/10/2021,1395.33
20/10/2021,1393.8
21/10/2021,1384.77
22/10/2021,1389.24
25/10/2021,1385.4
26/10/2021,1391.63
27/10/2021,1423.02
28/10/2021,1438.01
29/10/2021,1444.27
01/11/2021,1438.97
02/11/2021,1452.46
03/11/2021,1444.3
04/11/2021,1448.34
05/11/2021,1456.51
08/11/2021,1467.57
09/11/2021,1461.5
10/11/2021,1465.02
11/11/2021,1462.35
12/11/2021,1473.37
15/11/2021,1476.57
16/11/2021,1466.45
17/11/2021,1475.85
18/11/2021,1469.83
19/11/2021,1452.35
22/11/2021,1447.25
23/11/2021,1463.63
24/11/2021,1488.87
25/11/2021,1500.81
26/11/2021,1493.03
29/11/2021,1484.84
30/11/2021,1478.44
01/12/2021,1485.19
02/12/2021,1482.05
03/12/2021,1443.32
06/12/2021,1413.58
07/12/2021,1446.77
08/12/2021,1452.87
09/12/2021,1467.98
10/12/2021,1463.54
13/12/2021,1476.21
14/12/2021,1476.02
15/12/2021,1475.5
16/12/2021,1476.61
17/12/2021,1479.79
20/12/2021,1477.33
21/12/2021,1478.74
22/12/2021,1477.67
23/12/2021,1456.96
24/12/2021,1477.03
27/12/2021,1488.88
28/12/2021,1494.39
29/12/2021,1485.82
30/12/2021,1485.97
31/12/2021,1498.28
04/01/2022,1525.58
05/01/2022,1522.5
06/01/2022,1528.57
07/01/2022,1528.48
10/01/2022,1503.71
11/01/2022,1492.31
12/01/2022,1510.51
13/01/2022,1496.05
14/01/2022,1496.02
17/01/2022,1452.84
18/01/2022,1438.94
19/01/2022,1442.79
20/01/2022,1465.3
21/01/2022,1472.89
24/01/2022,1439.71
25/01/2022,1479.58
26/01/2022,1481.58
27/01/2022,1470.76
28/01/2022,1478.96
07/02/2022,1497.66
08/02/2022,1500.99
09/02/2022,1505.38
10/02/2022,1506.79
11/02/2022,1501.71
14/02/2022,1471.96
15/02/2022,1492.75
16/02/2022,1492.1
17/02/2022,1507.99
18/02/2022,1504.84
21/02/2022,1510.84
22/02/2022,1503.47
23/02/2022,1512.3
24/02/2022,1494.85
25/02/2022,1498.89
28/02/2022,1490.13
01/03/2022,1498.78
02/03/2022,1485.52
03/03/2022,1505
04/03/2022,1505.33
07/03/2022,1499.05
08/03/2022,1473.71
09/03/2022,1473.74
10/03/2022,1479.08
11/03/2022,1466.54
14/03/2022,1446.25
15/03/2022,1452.74
16/03/2022,1459.33
17/03/2022,1461.34
18/03/2022,1469.1
21/03/2022,1494.95
22/03/2022,1503.78
23/03/2022,1502.34
24/03/2022,1498.26
25/03/2022,1498.5
28/03/2022,1483.18
29/03/2022,1497.76
30/03/2022,1490.51
31/03/2022,1492.15
01/04/2022,1516.44
04/04/2022,1524.7
05/04/2022,1520.03
06/04/2022,1522.9
07/04/2022,1502.35
08/04/2022,1482
12/04/2022,1455.25
13/04/2022,1477.2
14/04/2022,1472.12
15/04/2022,1458.56
18/04/2022,1432.6
19/04/2022,1406.45
20/04/2022,1384.72
21/04/2022,1370.21
22/04/2022,1379.23
25/04/2022,1310.92
26/04/2022,1341.34
27/04/2022,1353.77
28/04/2022,1350.99
29/04/2022,1366.8
04/05/2022,1348.68
05/05/2022,1360.68
06/05/2022,1329.26
09/05/2022,1269.62
10/05/2022,1293.56
11/05/2022,1301.53
12/05/2022,1238.84
13/05/2022,1182.77
16/05/2022,1171.95
17/05/2022,1228.37
18/05/2022,1240.76
19/05/2022,1241.64
20/05/2022,1240.71
23/05/2022,1218.81
24/05/2022,1233.38
25/05/2022,1268.43
26/05/2022,1268.57
27/05/2022,1285.45
30/05/2022,1293.92
31/05/2022,1292.68
01/06/2022,1299.52
02/06/2022,1288.62
03/06/2022,1287.98
06/06/2022,1290.01
07/06/2022,1291.35
08/06/2022,1307.91
09/06/2022,1307.8
10/06/2022,1284.08
13/06/2022,1227.04
14/06/2022,1230.31
15/06/2022,1213.93
16/06/2022,1236.63
17/06/2022,1217.3
20/06/2022,1180.4
21/06/2022,1172.47
22/06/2022,1169.27
23/06/2022,1188.88
24/06/2022,1185.48
27/06/2022,1202.82
28/06/2022,1218.1
29/06/2022,1218.09
30/06/2022,1197.6
01/07/2022,1198.9
04/07/2022,1195.53
05/07/2022,1181.29
06/07/2022,1149.61
07/07/2022,1166.48
08/07/2022,1171.31
11/07/2022,1155.29
12/07/2022,1174.82
13/07/2022,1173.92
14/07/2022,1182.17
15/07/2022,1179.25
18/07/2022,1176.49
19/07/2022,1178.33
20/07/2022,1194.14
21/07/2022,1198.47
22/07/2022,1194.76
25/07/2022,1188.5
26/07/2022,1185.07
27/07/2022,1191.04
28/07/2022,1208.12
29/07/2022,1206.33
01/08/2022,1231.35
02/08/2022,1241.62
03/08/2022,1249.76
04/08/2022,1254.15
05/08/2022,1252.74
08/08/2022,1256.75
09/08/2022,1258.85
10/08/2022,1256.5
11/08/2022,1252.07
12/08/2022,1262.33
15/08/2022,1274.2
16/08/2022,1274.69
17/08/2022,1275.28
18/08/2022,1273.66
19/08/2022,1269.18
22/08/2022,1260.43
23/08/2022,1270.81
24/08/2022,1277.16
25/08/2022,1288.88
26/08/2022,1282.57
29/08/2022,1270.8
30/08/2022,1279.39
31/08/2022,1280.51
05/09/2022,1277.35
06/09/2022,1277.4
07/09/2022,1243.17
08/09/2022,1234.6
09/09/2022,1248.78
12/09/2022,1249.62
13/09/2022,1248.4
14/09/2022,1240.77
15/09/2022,1245.66
16/09/2022,1234.03
19/09/2022,1205.43
20/09/2022,1218.93
21/09/2022,1210.55
22/09/2022,1214.7
23/09/2022,1203.28
26/09/2022,1174.35
27/09/2022,1166.54
28/09/2022,1143.62
29/09/2022,1126.07
30/09/2022,1132.11
03/10/2022,1086.44
04/10/2022,1078.14
05/10/2022,1104.26
06/10/2022,1074.52
07/10/2022,1035.91
10/10/2022,1042.48
11/10/2022,1006.2
12/10/2022,1034.81
13/10/2022,1050.99
14/10/2022,1061.85
17/10/2022,1051.58
18/10/2022,1063.66
19/10/2022,1060.07
20/10/2022,1058.45
21/10/2022,1019.82
24/10/2022,986.15
25/10/2022,997.7
26/10/2022,993.36
27/10/2022,1028.01
28/10/2022,1027.36
31/10/2022,1027.94
01/11/2022,1033.75
02/11/2022,1023.19
03/11/2022,1019.81
04/11/2022,997.15
07/11/2022,975.19
08/11/2022,981.65
09/11/2022,985.59
10/11/2022,947.24
11/11/2022,954.53
14/11/2022,941.04
15/11/2022,911.9
16/11/2022,942.9
17/11/2022,969.26
18/11/2022,969.33
21/11/2022,960.65
22/11/2022,952.12
23/11/2022,946
24/11/2022,947.71
25/11/2022,971.46
28/11/2022,1005.69
29/11/2022,1032.16
30/11/2022,1048.42
01/12/2022,1036.28
02/12/2022,1080.01
05/12/2022,1093.67
06/12/2022,1048.69
07/12/2022,1041.02
08/12/2022,1050.53
09/12/2022,1051.81
12/12/2022,1032.07
13/12/2022,1047.45
14/12/2022,1050.43
15/12/2022,1055.32
16/12/2022,1052.48
19/12/2022,1038.4
20/12/2022,1023.13
21/12/2022,1018.88
22/12/2022,1022.61
23/12/2022,1020.34
26/12/2022,985.21
27/12/2022,1004.57
28/12/2022,1015.66
29/12/2022,1009.29
30/12/2022,1007.09
03/01/2023,1043.9
04/01/2023,1046.35
05/01/2023,1055.82
06/01/2023,1051.44
09/01/2023,1054.21
10/01/2023,1053.35
11/01/2023,1055.76
12/01/2023,1056.39
13/01/2023,1060.17
16/01/2023,1066.68
17/01/2023,1088.29
18/01/2023,1098.28
19/01/2023,1108.08
27/01/2023,1117.1
30/01/2023,1102.57
31/01/2023,1111.18
01/02/2023,1075.97
02/02/2023,1077.59
03/02/2023,1077.15
06/02/2023,1089.29
07/02/2023,1065.84
08/02/2023,1072.22
09/02/2023,1064.03
10/02/2023,1055.3
13/02/2023,1043.7
14/02/2023,1038.64
15/02/2023,1048.2
16/02/2023,1058.29
17/02/2023,1059.31
20/02/2023,1086.69
21/02/2023,1082.23
22/02/2023,1054.28
23/02/2023,1053.66
24/02/2023,1039.56
27/02/2023,1021.25
28/02/2023,1024.68
01/03/2023,1040.55
02/03/2023,1037.61
03/03/2023,1024.77
06/03/2023,1027.18
07/03/2023,1037.84
08/03/2023,1049.18
09/03/2023,1055.95
10/03/2023,1053
13/03/2023,1052.8
14/03/2023,1040.13
15/03/2023,1062.19
16/03/2023,1047.4
17/03/2023,1045.14
20/03/2023,1023.1
21/03/2023,1032.43
22/03/2023,1040.54
23/03/2023,1045.1
24/03/2023,1046.79
27/03/2023,1052.25
28/03/2023,1054.29
29/03/2023,1056.33
30/03/2023,1059.44
31/03/2023,1064.64
03/04/2023,1079.28
04/04/2023,1078.45
05/04/2023,1080.86
06/04/2023,1070.91
07/04/2023,1069.71
10/04/2023,1065.35
11/04/2023,1069.46
12/04/2023,1069.45
13/04/2023,1064.3
14/04/2023,1052.89
17/04/2023,1053.81
18/04/2023,1055.02
19/04/2023,1048.98
20/04/2023,1049.25
21/04/2023,1042.91
24/04/2023,1041.36
25/04/2023,1034.85
26/04/2023,1040.8
27/04/2023,1039.63
28/04/2023,1049.12
04/05/2023,1040.61
05/05/2023,1040.31
08/05/2023,1053.44
09/05/2023,1053.77
10/05/2023,1058.26
11/05/2023,1057.12
12/05/2023,1066.9
15/05/2023,1065.71
16/05/2023,1065.91
17/05/2023,1060.44
18/05/2023,1068.31
19/05/2023,1067.07
22/05/2023,1070.64
23/05/2023,1065.85
24/05/2023,1061.79
25/05/2023,1064.63
26/05/2023,1063.76
29/05/2023,1074.98
30/05/2023,1078.05
31/05/2023,1075.17
01/06/2023,1078.39
02/06/2023,1090.84
05/06/2023,1097.82
06/06/2023,1108.31
07/06/2023,1109.54
08/06/2023,1101.32
09/06/2023,1107.53
12/06/2023,1116.02
13/06/2023,1122.46
14/06/2023,1117.42
15/06/2023,1116.97
16/06/2023,1115.22
19/06/2023,1105.4
20/06/2023,1111.72
21/06/2023,1118.46
22/06/2023,1125.3
23/06/2023,1129.38
26/06/2023,1132.03
27/06/2023,1134.33
28/06/2023,1138.35
29/06/2023,1125.39
30/06/2023,1120.18
03/07/2023,1125.5
04/07/2023,1132
05/07/2023,1134.62
06/07/2023,1126.22
07/07/2023,1138.07
10/07/2023,1149.02
11/07/2023,1151.77
12/07/2023,1154.2
13/07/2023,1165.42
14/07/2023,1168.4
17/07/2023,1173.13
18/07/2023,1174.09
19/07/2023,1172.98
20/07/2023,1172.81
21/07/2023,1185.9
24/07/2023,1190.72
25/07/2023,1195.9
26/07/2023,1200.84
27/07/2023,1197.33
28/07/2023,1207.67
31/07/2023,1222.9
01/08/2023,1217.56
02/08/2023,1220.43
03/08/2023,1210.95
04/08/2023,1225.98
07/08/2023,1241.42
08/08/2023,1242.23
09/08/2023,1233.99
10/08/2023,1220.61
11/08/2023,1232.21
14/08/2023,1236.84
15/08/2023,1234.05
16/08/2023,1243.26
17/08/2023,1233.48
18/08/2023,1177.99
21/08/2023,1179.76
22/08/2023,1180.49
23/08/2023,1172.56
24/08/2023,1189.39
25/08/2023,1183.37
28/08/2023,1201.72
29/08/2023,1204.43
30/08/2023,1213.16
31/08/2023,1224.05
05/09/2023,1234.98
06/09/2023,1245.5
07/09/2023,1243.14
08/09/2023,1241.48
11/09/2023,1223.63
12/09/2023,1245.44
13/09/2023,1238.39
14/09/2023,1223.81
15/09/2023,1227.36
18/09/2023,1211.81
19/09/2023,1211.5
20/09/2023,1226.11
21/09/2023,1212.74
22/09/2023,1193.05
25/09/2023,1153.2
26/09/2023,1137.96
27/09/2023,1153.85
28/09/2023,1152.43
29/09/2023,1154.15
02/10/2023,1155.25
03/10/2023,1118.1
04/10/2023,1128.67
05/10/2023,1113.89
06/10/2023,1128.54
09/10/2023,1137.36
10/10/2023,1143.69
11/10/2023,1150.81
12/10/2023,1151.61
13/10/2023,1154.73
16/10/2023,1141.42
17/10/2023,1121.65
18/10/2023,1103.4
19/10/2023,1087.85
20/10/2023,1108.03
23/10/2023,1093.53
24/10/2023,1105.9
25/10/2023,1101.66
26/10/2023,1055.45
27/10/2023,1060.62
30/10/2023,1042.4
31/10/2023,1028.19
01/11/2023,1039.66
02/11/2023,1075.47
03/11/2023,1076.78
06/11/2023,1089.66
07/11/2023,1080.29
08/11/2023,1113.43
09/11/2023,1113.89
10/11/2023,1101.68
13/11/2023,1100.07
14/11/2023,1109.73
15/11/2023,1122.5
16/11/2023,1125.53
17/11/2023,1101.19
20/11/2023,1103.66
21/11/2023,1110.46
22/11/2023,1113.82
23/11/2023,1088.49
24/11/2023,1095.61
27/11/2023,1088.06
28/11/2023,1095.43
29/11/2023,1102.8
30/11/2023,1094.13
01/12/2023,1102.16
04/12/2023,1120.49
05/12/2023,1115.97
06/12/2023,1126.43
07/12/2023,1121.49
08/12/2023,1124.44
11/12/2023,1125.5
12/12/2023,1127.63
13/12/2023,1114.2
14/12/2023,1110.13
15/12/2023,1102.3
18/12/2023,1091.88
19/12/2023,1096.3
20/12/2023,1100.76
21/12/2023,1102.43
22/12/2023,1103.06
25/12/2023,1117.66
26/12/2023,1122.25
27/12/2023,1121.99
28/12/2023,1128.93
29/12/2023,1129.93
02/01/2024,1131.72
03/01/2024,1144.17
04/01/2024,1150.72
05/01/2024,1154.68
08/01/2024,1160.19
09/01/2024,1158.59
10/01/2024,1161.54
11/01/2024,1162.22
12/01/2024,1154.7
15/01/2024,1154.12
16/01/2024,1163.12
17/01/2024,1162.53
18/01/2024,1169.06
19/01/2024,1181.5
22/01/2024,1182.86
23/01/2024,1177.5
24/01/2024,1172.97
25/01/2024,1170.37
26/01/2024,1175.67
29/01/2024,1175.69
30/01/2024,1179.65
31/01/2024,1164.31
01/02/2024,1173.02
02/02/2024,1172.55
05/02/2024,1186.06
06/02/2024,1188.48
07/02/2024,1198.53
15/02/2024,1202.5
16/02/2024,1209.7
19/02/2024,1224.97
20/02/2024,1230.06
21/02/2024,1230.04
22/02/2024,1227.31
23/02/2024,1212
26/02/2024,1224.17
27/02/2024,1237.46
28/02/2024,1254.55
29/02/2024,1252.73
01/03/2024,1258.28
04/03/2024,1261.41
05/03/2024,1269.98
06/03/2024,1262.73
07/03/2024,1268.46
08/03/2024,1247.35
11/03/2024,1235.49
12/03/2024,1245
13/03/2024,1270.51
14/03/2024,1264.26
15/03/2024,1263.78
18/03/2024,1243.56
19/03/2024,1242.46
20/03/2024,1260.08
21/03/2024,1276.42
22/03/2024,1281.8
25/03/2024,1267.86
26/03/2024,1282.21
27/03/2024,1283.09
28/03/2024,1290.18
29/03/2024,1284.09
01/04/2024,1281.52
02/04/2024,1287.04
03/04/2024,1271.47
04/04/2024,1268.25
05/04/2024,1255.11
08/04/2024,1250.35
09/04/2024,1262.82
10/04/2024,1258.56
11/04/2024,1258.2
12/04/2024,1276.6
15/04/2024,1216.61
16/04/2024,1215.68
17/04/2024,1193.01
19/04/2024,1174.85
22/04/2024,1190.22
23/04/2024,1177.4
24/04/2024,1205.61
25/04/2024,1204.97
26/04/2024,1209.52
02/05/2024,1216.36
03/05/2024,1221.03
06/05/2024,1241.58
07/05/2024,1248.63
08/05/2024,1250.46
09/05/2024,1248.64
10/05/2024,1244.7
13/05/2024,1240.18
14/05/2024,1243.28
15/05/2024,1254.39
16/05/2024,1268.78
17/05/2024,1273.11
20/05/2024,1277.58
21/05/2024,1277.14
22/05/2024,1266.91
23/05/2024,1281.03
24/05/2024,1261.93
27/05/2024,1267.68
28/05/2024,1281.73
29/05/2024,1272.64
30/05/2024,1266.32
31/05/2024,1261.72
03/06/2024,1280
04/06/2024,1283.52
05/06/2024,1284.35
06/06/2024,1283.56
07/06/2024,1287.58
10/06/2024,1290.67
11/06/2024,1284.41
12/06/2024,1300.19
13/06/2024,1301.51
14/06/2024,1279.91
17/06/2024,1274.77
18/06/2024,1279.5
19/06/2024,1279.79
20/06/2024,1282.3
21/06/2024,1282.02
24/06/2024,1254.12
25/06/2024,1256.56
26/06/2024,1261.24
27/06/2024,1259.09
28/06/2024,1245.32
01/07/2024,1254.56
02/07/2024,1269.79
03/07/2024,1276.85
04/07/2024,1279.89
05/07/2024,1283.04
08/07/2024,1283.56
09/07/2024,1293.71
10/07/2024,1285.94
11/07/2024,1283.8
12/07/2024,1280.75
15/07/2024,1279.82
16/07/2024,1281.18
17/07/2024,1268.66
18/07/2024,1274.44
19/07/2024,1264.78
22/07/2024,1254.64
23/07/2024,1231.81
24/07/2024,1238.47
25/07/2024,1233.19
26/07/2024,1242.11
29/07/2024,1246.6
30/07/2024,1245.06
31/07/2024,1251.51
01/08/2024,1226.96
02/08/2024,1236.6
05/08/2024,1188.07
06/08/2024,1210.28
07/08/2024,1215.88
08/08/2024,1208.32
09/08/2024,1223.64
12/08/2024,1230.28
13/08/2024,1230.42
14/08/2024,1230.36
15/08/2024,1223.56
16/08/2024,1252.23
19/08/2024,1261.62
20/08/2024,1272.55
21/08/2024,1284.05
22/08/2024,1282.78
23/08/2024,1285.32
26/08/2024,1280.02
27/08/2024,1280.56
28/08/2024,1281.44
29/08/2024,1281.47
30/08/2024,1283.87
04/09/2024,1275.8
05/09/2024,1268.21
06/09/2024,1273.96
09/09/2024,1267.73
10/09/2024,1255.23
11/09/2024,1253.27
12/09/2024,1256.35
13/09/2024,1251.71
16/09/2024,1239.26
17/09/2024,1258.95
18/09/2024,1264.9
19/09/2024,1271.27
20/09/2024,1272.04
23/09/2024,1268.48
24/09/2024,1276.99
25/09/2024,1287.48
26/09/2024,1291.49
27/09/2024,1290.92
30/09/2024,1287.94
01/10/2024,1292.2
02/10/2024,1287.84
03/10/2024,1278.1
04/10/2024,1270.6
07/10/2024,1269.93
08/10/2024,1271.98
09/10/2024,1281.85
10/10/2024,1286.36
11/10/2024,1288.39
14/10/2024,1286.34
15/10/2024,1281.08
16/10/2024,1279.48
17/10/2024,1286.52
18/10/2024,1285.46
21/10/2024,1279.77
22/10/2024,1269.89
23/10/2024,1270.9
24/10/2024,1257.41
25/10/2024,1252.72
28/10/2024,1254.77
29/10/2024,1261.78
30/10/2024,1258.63
31/10/2024,1264.48
01/11/2024,1254.89
04/11/2024,1244.71
05/11/2024,1245.76
06/11/2024,1261.28
07/11/2024,1259.75
08/11/2024,1252.56
11/11/2024,1250.32
12/11/2024,1244.82
13/11/2024,1246.04
14/11/2024,1231.89
15/11/2024,1218.57
18/11/2024,1217.12
19/11/2024,1205.15
20/11/2024,1216.54
21/11/2024,1228.33
22/11/2024,1228.1
25/11/2024,1234.7
26/11/2024,1242.13
27/11/2024,1241.97
28/11/2024,1242.11
29/11/2024,1250.46
02/12/2024,1251.21
03/12/2024,1249.83
04/12/2024,1240.41
05/12/2024,1267.53
06/12/2024,1270.14
09/12/2024,1273.84
10/12/2024,1272.07
11/12/2024,1268.86
12/12/2024,1267.35
13/12/2024,1262.57
16/12/2024,1263.79
17/12/2024,1261.72
18/12/2024,1266
19/12/2024,1254.67
20/12/2024,1257.5
23/12/2024,1262.76
24/12/2024,1260.36
25/12/2024,1274.04
26/12/2024,1272.87
27/12/2024,1275.14
30/12/2024,1272.02
31/12/2024,1266.78
02/01/2025,1269.71
03/01/2025,1254.59
06/01/2025,1246.35
07/01/2025,1246.95
08/01/2025,1251.02
09/01/2025,1245.77
10/01/2025,1230.48
13/01/2025,1235.65
14/01/2025,1229.07
15/01/2025,1236.18
16/01/2025,1242.36
17/01/2025,1249.11
20/01/2025,1249.55
21/01/2025,1246.09
22/01/2025,1242.53
23/01/2025,1259.63
24/01/2025,1265.05
03/02/2025,1253.03
04/02/2025,1264.68
05/02/2025,1269.61
06/02/2025,1271.48
07/02/2025,1275.2
10/02/2025,1263.26
11/02/2025,1268.45
12/02/2025,1266.91
13/02/2025,1270.35
14/02/2025,1276.08
17/02/2025,1272.72
18/02/2025,1278.14
19/02/2025,1288.56
20/02/2025,1292.98
21/02/2025,1296.75
24/02/2025,1304.56
25/02/2025,1303.16
26/02/2025,1302.96
27/02/2025,1307.8
28/02/2025,1305.36
03/03/2025,1309.37
04/03/2025,1311.91
05/03/2025,1304.71
06/03/2025,1318.22
07/03/2025,1326.05
10/03/2025,1330.28
11/03/2025,1332.54
12/03/2025,1334.41
13/03/2025,1326.27
14/03/2025,1326.15
17/03/2025,1336.26
18/03/2025,1330.97
19/03/2025,1324.63
20/03/2025,1323.93
21/03/2025,1321.88
24/03/2025,1330.32
25/03/2025,1331.92
26/03/2025,1326.09
27/03/2025,1323.81
28/03/2025,1317.46
31/03/2025,1306.86
01/04/2025,1317.33
02/04/2025,1317.83
03/04/2025,1229.84
04/04/2025,1210.67
08/04/2025,1132.79
09/04/2025,1094.3
10/04/2025,1168.34
11/04/2025,1222.46
14/04/2025,1241.44
15/04/2025,1227.79
16/04/2025,1210.3
17/04/2025,1217.25
18/04/2025,1219.12
21/04/2025,1207.07
22/04/2025,1197.13
23/04/2025,1211
24/04/2025,1223.35
25/04/2025,1229.23
28/04/2025,1226.8
29/04/2025,1226.3
05/05/2025,1240.05
06/05/2025,1241.95
07/05/2025,1250.37
08/05/2025,1269.8
09/05/2025,1267.3
12/05/2025,1283.26
13/05/2025,1293.43
