'Date', 'Value'
13/05/2025,1293.43
12/5/2025,1283.26
9/5/2025,1267.30
8/5/2025,1269.80
7/5/2025,1250.37
6/5/2025,1241.95
5/5/2025,1240.05
29/04/2025,1226.30
28/04/2025,1226.80
25/04/2025,1229.23
24/04/2025,1223.35
23/04/2025,1211.00
22/04/2025,1197.13
21/04/2025,1207.07
18/04/2025,1219.12
17/04/2025,1217.25
16/04/2025,1210.30
15/04/2025,1227.79
14/04/2025,1241.44
11/4/2025,1222.46
10/4/2025,1168.34
9/4/2025,1094.30
8/4/2025,1132.79
4/4/2025,1210.67
3/4/2025,1229.84
2/4/2025,1317.83
1/4/2025,1317.33
31/03/2025,1306.86
28/03/2025,1317.46
27/03/2025,1323.81
26/03/2025,1326.09
25/03/2025,1331.92
24/03/2025,1330.32
21/03/2025,1321.88
20/03/2025,1323.93
19/03/2025,1324.63
18/03/2025,1330.97
17/03/2025,1336.26
14/03/2025,1326.15
13/03/2025,1326.27
12/3/2025,1334.41
11/3/2025,1332.54
10/3/2025,1330.28
7/3/2025,1326.05
6/3/2025,1318.22
5/3/2025,1304.71
4/3/2025,1311.91
3/3/2025,1309.37
28/02/2025,1305.36
27/02/2025,1307.80
26/02/2025,1302.96
25/02/2025,1303.16
24/02/2025,1304.56
21/02/2025,1296.75
20/02/2025,1292.98
19/02/2025,1288.56
18/02/2025,1278.14
17/02/2025,1272.72
14/02/2025,1276.08
13/02/2025,1270.35
12/2/2025,1266.91
11/2/2025,1268.45
10/2/2025,1263.26
7/2/2025,1275.20
6/2/2025,1271.48
5/2/2025,1269.61
4/2/2025,1264.68
3/2/2025,1253.03
24/01/2025,1265.05
23/01/2025,1259.63
22/01/2025,1242.53
21/01/2025,1246.09
20/01/2025,1249.55
17/01/2025,1249.11
16/01/2025,1242.36
15/01/2025,1236.18
14/01/2025,1229.07
13/01/2025,1235.65
10/1/2025,1230.48
9/1/2025,1245.77
8/1/2025,1251.02
7/1/2025,1246.95
6/1/2025,1246.35
3/1/2025,1254.59
2/1/2025,1269.71
31/12/2024,1266.78
30/12/2024,1272.02
27/12/2024,1275.14
26/12/2024,1272.87
25/12/2024,1274.04
24/12/2024,1260.36
23/12/2024,1262.76
20/12/2024,1257.50
19/12/2024,1254.67
18/12/2024,1266.00
17/12/2024,1261.72
16/12/2024,1263.79
13/12/2024,1262.57
12/12/2024,1267.35
11/12/2024,1268.86
10/12/2024,1272.07
9/12/2024,1273.84
6/12/2024,1270.14
5/12/2024,1267.53
4/12/2024,1240.41
3/12/2024,1249.83
2/12/2024,1251.21
29/11/2024,1250.46
28/11/2024,1242.11
27/11/2024,1241.97
26/11/2024,1242.13
25/11/2024,1234.70
22/11/2024,1228.10
21/11/2024,1228.33
20/11/2024,1216.54
19/11/2024,1205.15
18/11/2024,1217.12
15/11/2024,1218.57
14/11/2024,1231.89
13/11/2024,1246.04
12/11/2024,1244.82
11/11/2024,1250.32
8/11/2024,1252.56
7/11/2024,1259.75
6/11/2024,1261.28
5/11/2024,1245.76
4/11/2024,1244.71
1/11/2024,1254.89
31/10/2024,1264.48
30/10/2024,1258.63
29/10/2024,1261.78
28/10/2024,1254.77
25/10/2024,1252.72
24/10/2024,1257.41
23/10/2024,1270.90
22/10/2024,1269.89
21/10/2024,1279.77
18/10/2024,1285.46
17/10/2024,1286.52
16/10/2024,1279.48
15/10/2024,1281.08
14/10/2024,1286.34
11/10/2024,1288.39
10/10/2024,1286.36
9/10/2024,1281.85
8/10/2024,1271.98
7/10/2024,1269.93
4/10/2024,1270.60
3/10/2024,1278.10
2/10/2024,1287.84
1/10/2024,1292.20
30/09/2024,1287.94
27/09/2024,1290.92
26/09/2024,1291.49
25/09/2024,1287.48
24/09/2024,1276.99
23/09/2024,1268.48
20/09/2024,1272.04
19/09/2024,1271.27
18/09/2024,1264.90
17/09/2024,1258.95
16/09/2024,1239.26
13/09/2024,1251.71
12/9/2024,1256.35
11/9/2024,1253.27
10/9/2024,1255.23
9/9/2024,1267.73
6/9/2024,1273.96
5/9/2024,1268.21
4/9/2024,1275.80
30/08/2024,1283.87
29/08/2024,1281.47
28/08/2024,1281.44
27/08/2024,1280.56
26/08/2024,1280.02
23/08/2024,1285.32
22/08/2024,1282.78
21/08/2024,1284.05
20/08/2024,1272.55
19/08/2024,1261.62
16/08/2024,1252.23
15/08/2024,1223.56
14/08/2024,1230.36
13/08/2024,1230.42
12/8/2024,1230.28
9/8/2024,1223.64
8/8/2024,1208.32
7/8/2024,1215.88
6/8/2024,1210.28
5/8/2024,1188.07
2/8/2024,1236.60
1/8/2024,1226.96
31/07/2024,1251.51
30/07/2024,1245.06
29/07/2024,1246.60
26/07/2024,1242.11
25/07/2024,1233.19
24/07/2024,1238.47
23/07/2024,1231.81
22/07/2024,1254.64
19/07/2024,1264.78
18/07/2024,1274.44
17/07/2024,1268.66
16/07/2024,1281.18
15/07/2024,1279.82
12/7/2024,1280.75
11/7/2024,1283.80
10/7/2024,1285.94
9/7/2024,1293.71
8/7/2024,1283.56
5/7/2024,1283.04
4/7/2024,1279.89
3/7/2024,1276.85
2/7/2024,1269.79
1/7/2024,1254.56
28/06/2024,1245.32
27/06/2024,1259.09
26/06/2024,1261.24
25/06/2024,1256.56
24/06/2024,1254.12
21/06/2024,1282.02
20/06/2024,1282.30
19/06/2024,1279.79
18/06/2024,1279.50
17/06/2024,1274.77
14/06/2024,1279.91
13/06/2024,1301.51
12/6/2024,1300.19
11/6/2024,1284.41
10/6/2024,1290.67
7/6/2024,1287.58
6/6/2024,1283.56
5/6/2024,1284.35
4/6/2024,1283.52
3/6/2024,1280.00
31/05/2024,1261.72
30/05/2024,1266.32
29/05/2024,1272.64
28/05/2024,1281.73
27/05/2024,1267.68
24/05/2024,1261.93
23/05/2024,1281.03
22/05/2024,1266.91
21/05/2024,1277.14
20/05/2024,1277.58
17/05/2024,1273.11
16/05/2024,1268.78
15/05/2024,1254.39
14/05/2024,1243.28
13/05/2024,1240.18
10/5/2024,1244.70
9/5/2024,1248.64
8/5/2024,1250.46
7/5/2024,1248.63
6/5/2024,1241.58
3/5/2024,1221.03
2/5/2024,1216.36
26/04/2024,1209.52
25/04/2024,1204.97
24/04/2024,1205.61
23/04/2024,1177.40
22/04/2024,1190.22
19/04/2024,1174.85
17/04/2024,1193.01
16/04/2024,1215.68
15/04/2024,1216.61
12/4/2024,1276.60
11/4/2024,1258.20
10/4/2024,1258.56
9/4/2024,1262.82
8/4/2024,1250.35
5/4/2024,1255.11
4/4/2024,1268.25
3/4/2024,1271.47
2/4/2024,1287.04
1/4/2024,1281.52
29/03/2024,1284.09
28/03/2024,1290.18
27/03/2024,1283.09
26/03/2024,1282.21
25/03/2024,1267.86
22/03/2024,1281.80
21/03/2024,1276.42
20/03/2024,1260.08
19/03/2024,1242.46
18/03/2024,1243.56
15/03/2024,1263.78
14/03/2024,1264.26
13/03/2024,1270.51
12/3/2024,1245.00
11/3/2024,1235.49
8/3/2024,1247.35
7/3/2024,1268.46
6/3/2024,1262.73
5/3/2024,1269.98
4/3/2024,1261.41
1/3/2024,1258.28
29/02/2024,1252.73
28/02/2024,1254.55
27/02/2024,1237.46
26/02/2024,1224.17
23/02/2024,1212.00
22/02/2024,1227.31
21/02/2024,1230.04
20/02/2024,1230.06
19/02/2024,1224.97
16/02/2024,1209.70
15/02/2024,1202.50
7/2/2024,1198.53
6/2/2024,1188.48
5/2/2024,1186.06
2/2/2024,1172.55
1/2/2024,1173.02
31/01/2024,1164.31
30/01/2024,1179.65
29/01/2024,1175.69
26/01/2024,1175.67
25/01/2024,1170.37
24/01/2024,1172.97
23/01/2024,1177.50
22/01/2024,1182.86
19/01/2024,1181.50
18/01/2024,1169.06
17/01/2024,1162.53
16/01/2024,1163.12
15/01/2024,1154.12
12/1/2024,1154.70
11/1/2024,1162.22
10/1/2024,1161.54
9/1/2024,1158.59
8/1/2024,1160.19
5/1/2024,1154.68
4/1/2024,1150.72
3/1/2024,1144.17
2/1/2024,1131.72
29/12/2023,1129.93
28/12/2023,1128.93
27/12/2023,1121.99
26/12/2023,1122.25
25/12/2023,1117.66
22/12/2023,1103.06
21/12/2023,1102.43
20/12/2023,1100.76
19/12/2023,1096.30
18/12/2023,1091.88
15/12/2023,1102.30
14/12/2023,1110.13
13/12/2023,1114.20
12/12/2023,1127.63
11/12/2023,1125.50
8/12/2023,1124.44
7/12/2023,1121.49
6/12/2023,1126.43
5/12/2023,1115.97
4/12/2023,1120.49
1/12/2023,1102.16
30/11/2023,1094.13
29/11/2023,1102.80
28/11/2023,1095.43
27/11/2023,1088.06
24/11/2023,1095.61
23/11/2023,1088.49
22/11/2023,1113.82
21/11/2023,1110.46
20/11/2023,1103.66
17/11/2023,1101.19
16/11/2023,1125.53
15/11/2023,1122.50
14/11/2023,1109.73
13/11/2023,1100.07
10/11/2023,1101.68
9/11/2023,1113.89
8/11/2023,1113.43
7/11/2023,1080.29
6/11/2023,1089.66
3/11/2023,1076.78
2/11/2023,1075.47
1/11/2023,1039.66
31/10/2023,1028.19
30/10/2023,1042.40
27/10/2023,1060.62
26/10/2023,1055.45
25/10/2023,1101.66
24/10/2023,1105.90
23/10/2023,1093.53
20/10/2023,1108.03
19/10/2023,1087.85
18/10/2023,1103.40
17/10/2023,1121.65
16/10/2023,1141.42
13/10/2023,1154.73
12/10/2023,1151.61
11/10/2023,1150.81
10/10/2023,1143.69
9/10/2023,1137.36
6/10/2023,1128.54
5/10/2023,1113.89
4/10/2023,1128.67
3/10/2023,1118.10
2/10/2023,1155.25
29/09/2023,1154.15
28/09/2023,1152.43
27/09/2023,1153.85
26/09/2023,1137.96
25/09/2023,1153.20
22/09/2023,1193.05
21/09/2023,1212.74
20/09/2023,1226.11
19/09/2023,1211.50
18/09/2023,1211.81
15/09/2023,1227.36
14/09/2023,1223.81
13/09/2023,1238.39
12/9/2023,1245.44
11/9/2023,1223.63
8/9/2023,1241.48
7/9/2023,1243.14
6/9/2023,1245.50
5/9/2023,1234.98
31/08/2023,1224.05
30/08/2023,1213.16
29/08/2023,1204.43
28/08/2023,1201.72
25/08/2023,1183.37
24/08/2023,1189.39
23/08/2023,1172.56
22/08/2023,1180.49
21/08/2023,1179.76
18/08/2023,1177.99
17/08/2023,1233.48
16/08/2023,1243.26
15/08/2023,1234.05
14/08/2023,1236.84
11/8/2023,1232.21
10/8/2023,1220.61
9/8/2023,1233.99
8/8/2023,1242.23
7/8/2023,1241.42
4/8/2023,1225.98
3/8/2023,1210.95
2/8/2023,1220.43
1/8/2023,1217.56
31/07/2023,1222.90
28/07/2023,1207.67
27/07/2023,1197.33
26/07/2023,1200.84
25/07/2023,1195.90
24/07/2023,1190.72
21/07/2023,1185.90
20/07/2023,1172.81
19/07/2023,1172.98
18/07/2023,1174.09
17/07/2023,1173.13
14/07/2023,1168.40
13/07/2023,1165.42
12/7/2023,1154.20
11/7/2023,1151.77
10/7/2023,1149.02
7/7/2023,1138.07
6/7/2023,1126.22
5/7/2023,1134.62
4/7/2023,1132.00
3/7/2023,1125.50
30/06/2023,1120.18
29/06/2023,1125.39
28/06/2023,1138.35
27/06/2023,1134.33
26/06/2023,1132.03
23/06/2023,1129.38
22/06/2023,1125.30
21/06/2023,1118.46
20/06/2023,1111.72
19/06/2023,1105.40
16/06/2023,1115.22
15/06/2023,1116.97
14/06/2023,1117.42
13/06/2023,1122.46
12/6/2023,1116.02
9/6/2023,1107.53
8/6/2023,1101.32
7/6/2023,1109.54
6/6/2023,1108.31
5/6/2023,1097.82
2/6/2023,1090.84
1/6/2023,1078.39
31/05/2023,1075.17
30/05/2023,1078.05
29/05/2023,1074.98
26/05/2023,1063.76
25/05/2023,1064.63
24/05/2023,1061.79
23/05/2023,1065.85
22/05/2023,1070.64
19/05/2023,1067.07
18/05/2023,1068.31
17/05/2023,1060.44
16/05/2023,1065.91
15/05/2023,1065.71
12/5/2023,1066.90
11/5/2023,1057.12
10/5/2023,1058.26
9/5/2023,1053.77
8/5/2023,1053.44
5/5/2023,1040.31
4/5/2023,1040.61
28/04/2023,1049.12
27/04/2023,1039.63
26/04/2023,1040.80
25/04/2023,1034.85
24/04/2023,1041.36
21/04/2023,1042.91
20/04/2023,1049.25
19/04/2023,1048.98
18/04/2023,1055.02
17/04/2023,1053.81
14/04/2023,1052.89
13/04/2023,1064.30
12/4/2023,1069.45
11/4/2023,1069.46
10/4/2023,1065.35
7/4/2023,1069.71
6/4/2023,1070.91
5/4/2023,1080.86
4/4/2023,1078.45
3/4/2023,1079.28
31/03/2023,1064.64
30/03/2023,1059.44
29/03/2023,1056.33
28/03/2023,1054.29
27/03/2023,1052.25
24/03/2023,1046.79
23/03/2023,1045.10
22/03/2023,1040.54
21/03/2023,1032.43
20/03/2023,1023.10
17/03/2023,1045.14
16/03/2023,1047.40
15/03/2023,1062.19
14/03/2023,1040.13
13/03/2023,1052.80
10/3/2023,1053.00
9/3/2023,1055.95
8/3/2023,1049.18
7/3/2023,1037.84
6/3/2023,1027.18
3/3/2023,1024.77
2/3/2023,1037.61
1/3/2023,1040.55
28/02/2023,1024.68
27/02/2023,1021.25
24/02/2023,1039.56
23/02/2023,1053.66
22/02/2023,1054.28
21/02/2023,1082.23
20/02/2023,1086.69
17/02/2023,1059.31
16/02/2023,1058.29
15/02/2023,1048.20
14/02/2023,1038.64
13/02/2023,1043.70
10/2/2023,1055.30
9/2/2023,1064.03
8/2/2023,1072.22
7/2/2023,1065.84
6/2/2023,1089.29
3/2/2023,1077.15
2/2/2023,1077.59
1/2/2023,1075.97
31/01/2023,1111.18
30/01/2023,1102.57
27/01/2023,1117.10
19/01/2023,1108.08
18/01/2023,1098.28
17/01/2023,1088.29
16/01/2023,1066.68
13/01/2023,1060.17
12/1/2023,1056.39
11/1/2023,1055.76
10/1/2023,1053.35
9/1/2023,1054.21
6/1/2023,1051.44
5/1/2023,1055.82
4/1/2023,1046.35
3/1/2023,1043.90
30/12/2022,1007.09
29/12/2022,1009.29
28/12/2022,1015.66
27/12/2022,1004.57
26/12/2022,985.21
23/12/2022,1020.34
22/12/2022,1022.61
21/12/2022,1018.88
20/12/2022,1023.13
19/12/2022,1038.40
16/12/2022,1052.48
15/12/2022,1055.32
14/12/2022,1050.43
13/12/2022,1047.45
12/12/2022,1032.07
9/12/2022,1051.81
8/12/2022,1050.53
7/12/2022,1041.02
6/12/2022,1048.69
5/12/2022,1093.67
2/12/2022,1080.01
1/12/2022,1036.28
30/11/2022,1048.42
29/11/2022,1032.16
28/11/2022,1005.69
25/11/2022,971.46
24/11/2022,947.71
23/11/2022,946.00
22/11/2022,952.12
21/11/2022,960.65
18/11/2022,969.33
17/11/2022,969.26
16/11/2022,942.90
15/11/2022,911.90
14/11/2022,941.04
11/11/2022,954.53
10/11/2022,947.24
9/11/2022,985.59
8/11/2022,981.65
7/11/2022,975.19
4/11/2022,997.15
3/11/2022,1019.81
2/11/2022,1023.19
1/11/2022,1033.75
31/10/2022,1027.94
28/10/2022,1027.36
27/10/2022,1028.01
26/10/2022,993.36
25/10/2022,997.70
24/10/2022,986.15
21/10/2022,1019.82
20/10/2022,1058.45
19/10/2022,1060.07
18/10/2022,1063.66
17/10/2022,1051.58
14/10/2022,1061.85
13/10/2022,1050.99
12/10/2022,1034.81
11/10/2022,1006.20
10/10/2022,1042.48
7/10/2022,1035.91
6/10/2022,1074.52
5/10/2022,1104.26
4/10/2022,1078.14
3/10/2022,1086.44
30/09/2022,1132.11
29/09/2022,1126.07
28/09/2022,1143.62
27/09/2022,1166.54
26/09/2022,1174.35
23/09/2022,1203.28
22/09/2022,1214.70
21/09/2022,1210.55
20/09/2022,1218.93
19/09/2022,1205.43
16/09/2022,1234.03
15/09/2022,1245.66
14/09/2022,1240.77
13/09/2022,1248.40
12/9/2022,1249.62
9/9/2022,1248.78
8/9/2022,1234.60
7/9/2022,1243.17
6/9/2022,1277.40
5/9/2022,1277.35
31/08/2022,1280.51
30/08/2022,1279.39
29/08/2022,1270.80
26/08/2022,1282.57
25/08/2022,1288.88
24/08/2022,1277.16
23/08/2022,1270.81
22/08/2022,1260.43
19/08/2022,1269.18
18/08/2022,1273.66
17/08/2022,1275.28
16/08/2022,1274.69
15/08/2022,1274.20
12/8/2022,1262.33
11/8/2022,1252.07
10/8/2022,1256.50
9/8/2022,1258.85
8/8/2022,1256.75
5/8/2022,1252.74
4/8/2022,1254.15
3/8/2022,1249.76
2/8/2022,1241.62
1/8/2022,1231.35
29/07/2022,1206.33
28/07/2022,1208.12
27/07/2022,1191.04
26/07/2022,1185.07
25/07/2022,1188.50
22/07/2022,1194.76
21/07/2022,1198.47
20/07/2022,1194.14
19/07/2022,1178.33
18/07/2022,1176.49
15/07/2022,1179.25
14/07/2022,1182.17
13/07/2022,1173.92
12/7/2022,1174.82
11/7/2022,1155.29
8/7/2022,1171.31
7/7/2022,1166.48
6/7/2022,1149.61
5/7/2022,1181.29
4/7/2022,1195.53
1/7/2022,1198.90
30/06/2022,1197.60
29/06/2022,1218.09
28/06/2022,1218.10
27/06/2022,1202.82
24/06/2022,1185.48
23/06/2022,1188.88
22/06/2022,1169.27
21/06/2022,1172.47
20/06/2022,1180.40
17/06/2022,1217.30
16/06/2022,1236.63
15/06/2022,1213.93
14/06/2022,1230.31
13/06/2022,1227.04
10/6/2022,1284.08
9/6/2022,1307.80
8/6/2022,1307.91
7/6/2022,1291.35
6/6/2022,1290.01
3/6/2022,1287.98
2/6/2022,1288.62
1/6/2022,1299.52
31/05/2022,1292.68
30/05/2022,1293.92
27/05/2022,1285.45
26/05/2022,1268.57
25/05/2022,1268.43
24/05/2022,1233.38
23/05/2022,1218.81
20/05/2022,1240.71
19/05/2022,1241.64
18/05/2022,1240.76
17/05/2022,1228.37
16/05/2022,1171.95
13/05/2022,1182.77
12/5/2022,1238.84
11/5/2022,1301.53
10/5/2022,1293.56
9/5/2022,1269.62
6/5/2022,1329.26
5/5/2022,1360.68
4/5/2022,1348.68
29/04/2022,1366.80
28/04/2022,1350.99
27/04/2022,1353.77
26/04/2022,1341.34
25/04/2022,1310.92
22/04/2022,1379.23
21/04/2022,1370.21
20/04/2022,1384.72
19/04/2022,1406.45
18/04/2022,1432.60
15/04/2022,1458.56
14/04/2022,1472.12
13/04/2022,1477.20
12/4/2022,1455.25
8/4/2022,1482.00
7/4/2022,1502.35
6/4/2022,1522.90
5/4/2022,1520.03
4/4/2022,1524.70
1/4/2022,1516.44
31/03/2022,1492.15
30/03/2022,1490.51
29/03/2022,1497.76
28/03/2022,1483.18
25/03/2022,1498.50
24/03/2022,1498.26
23/03/2022,1502.34
22/03/2022,1503.78
21/03/2022,1494.95
18/03/2022,1469.10
17/03/2022,1461.34
16/03/2022,1459.33
15/03/2022,1452.74
14/03/2022,1446.25
11/3/2022,1466.54
10/3/2022,1479.08
9/3/2022,1473.74
8/3/2022,1473.71
7/3/2022,1499.05
4/3/2022,1505.33
3/3/2022,1505.00
2/3/2022,1485.52
1/3/2022,1498.78
28/02/2022,1490.13
25/02/2022,1498.89
24/02/2022,1494.85
23/02/2022,1512.30
22/02/2022,1503.47
21/02/2022,1510.84
18/02/2022,1504.84
17/02/2022,1507.99
16/02/2022,1492.10
15/02/2022,1492.75
14/02/2022,1471.96
11/2/2022,1501.71
10/2/2022,1506.79
9/2/2022,1505.38
8/2/2022,1500.99
7/2/2022,1497.66
28/01/2022,1478.96
27/01/2022,1470.76
26/01/2022,1481.58
25/01/2022,1479.58
24/01/2022,1439.71
21/01/2022,1472.89
20/01/2022,1465.30
19/01/2022,1442.79
18/01/2022,1438.94
17/01/2022,1452.84
14/01/2022,1496.02
13/01/2022,1496.05
12/1/2022,1510.51
11/1/2022,1492.31
10/1/2022,1503.71
7/1/2022,1528.48
6/1/2022,1528.57
5/1/2022,1522.50
4/1/2022,1525.58
31/12/2021,1498.28
30/12/2021,1485.97
29/12/2021,1485.82
28/12/2021,1494.39
27/12/2021,1488.88
24/12/2021,1477.03
23/12/2021,1456.96
22/12/2021,1477.67
21/12/2021,1478.74
20/12/2021,1477.33
17/12/2021,1479.79
16/12/2021,1476.61
15/12/2021,1475.50
14/12/2021,1476.02
13/12/2021,1476.21
10/12/2021,1463.54
9/12/2021,1467.98
8/12/2021,1452.87
7/12/2021,1446.77
6/12/2021,1413.58
3/12/2021,1443.32
2/12/2021,1482.05
1/12/2021,1485.19
30/11/2021,1478.44
29/11/2021,1484.84
26/11/2021,1493.03
25/11/2021,1500.81
24/11/2021,1488.87
23/11/2021,1463.63
22/11/2021,1447.25
19/11/2021,1452.35
18/11/2021,1469.83
17/11/2021,1475.85
16/11/2021,1466.45
15/11/2021,1476.57
12/11/2021,1473.37
11/11/2021,1462.35
10/11/2021,1465.02
9/11/2021,1461.50
8/11/2021,1467.57
5/11/2021,1456.51
4/11/2021,1448.34
3/11/2021,1444.30
2/11/2021,1452.46
1/11/2021,1438.97
29/10/2021,1444.27
28/10/2021,1438.01
27/10/2021,1423.02
26/10/2021,1391.63
25/10/2021,1385.40
22/10/2021,1389.24
21/10/2021,1384.77
20/10/2021,1393.80
19/10/2021,1395.33
18/10/2021,1395.53
15/10/2021,1392.70
14/10/2021,1391.85
13/10/2021,1391.91
12/10/2021,1394.80
11/10/2021,1394.09
8/10/2021,1372.73
7/10/2021,1365.99
6/10/2021,1362.82
5/10/2021,1354.63
4/10/2021,1339.54
1/10/2021,1334.89
30/09/2021,1342.06
29/09/2021,1339.21
28/09/2021,1339.31
27/09/2021,1324.99
24/09/2021,1351.17
23/09/2021,1352.76
22/09/2021,1350.68
21/09/2021,1339.84
20/09/2021,1350.48
17/09/2021,1352.64
16/09/2021,1345.87
15/09/2021,1345.83
14/09/2021,1339.70
13/09/2021,1341.43
10/9/2021,1345.31
9/9/2021,1343.98
8/9/2021,1333.61
7/9/2021,1341.90
6/9/2021,1346.39
1/9/2021,1334.65
31/08/2021,1331.47
30/08/2021,1328.14
27/08/2021,1313.20
26/08/2021,1301.12
25/08/2021,1309.55
24/08/2021,1298.74
23/08/2021,1298.86
20/08/2021,1329.43
19/08/2021,1374.85
18/08/2021,1360.94
17/08/2021,1363.09
16/08/2021,1370.96
13/08/2021,1357.05
12/8/2021,1353.05
11/8/2021,1357.79
10/8/2021,1362.43
9/8/2021,1359.86
6/8/2021,1341.45
5/8/2021,1345.55
4/8/2021,1334.74
3/8/2021,1332.44
2/8/2021,1314.22
30/07/2021,1310.05
29/07/2021,1293.60
28/07/2021,1277.07
27/07/2021,1276.93
26/07/2021,1272.71
23/07/2021,1268.83
22/07/2021,1293.67
21/07/2021,1270.79
20/07/2021,1273.29
19/07/2021,1243.51
16/07/2021,1299.31
15/07/2021,1293.92
14/07/2021,1279.91
13/07/2021,1297.54
12/7/2021,1296.30
9/7/2021,1347.14
8/7/2021,1374.68
7/7/2021,1388.55
6/7/2021,1354.79
5/7/2021,1411.13
2/7/2021,1420.27
1/7/2021,1417.08
